TotRmsAbvGrd,SalePrice
10,755000.0
10,745000.0
10,625000.0
11,611657.0
12,582933.0
11,556581.0
10,555000.0
12,538000.0
9,501837.0
11,485000.0
12,475000.0
8,466500.0
7,465000.0
10,451950.0
11,446261.0
7,440000.0
10,438780.0
10,437154.0
10,430000.0
9,426000.0
11,424870.0
8,423000.0
8,415298.0
10,412500.0
9,410000.0
9,403000.0
9,402861.0
8,402000.0
8,395192.0
9,395000.0
7,394617.0
8,394432.0
5,392500.0
7,392000.0
8,386250.0
5,385000.0
7,385000.0
10,383970.0
11,381000.0
9,380000.0
10,378500.0
7,377500.0
8,377426.0
8,375000.0
6,374000.0
7,372500.0
6,372402.0
7,370878.0
7,369900.0
7,367294.0
10,361919.0
8,360000.0
10,359100.0
10,354000.0
7,350000.0
10,350000.0
7,348000.0
11,345000.0
9,345000.0
9,342643.0
9,341000.0
8,340000.0
7,340000.0
8,339750.0
7,337500.0
8,337000.0
8,336000.0
9,335000.0
10,335000.0
7,335000.0
10,333168.0
5,328900.0
7,328000.0
8,326000.0
8,325624.0
9,325300.0
11,325000.0
9,325000.0
9,325000.0
6,325000.0
6,324000.0
11,320000.0
9,320000.0
8,320000.0
8,320000.0
6,319900.0
7,319000.0
6,318061.0
7,318000.0
7,318000.0
9,317000.0
5,316600.0
8,315750.0
6,315500.0
10,315000.0
8,315000.0
8,315000.0
8,315000.0
9,314813.0
8,313000.0
7,312500.0
8,311872.0
8,311500.0
10,310000.0
10,310000.0
9,309000.0
7,307000.0
7,306000.0
8,305900.0
10,305000.0
11,303477.0
5,302000.0
9,302000.0
7,301500.0
8,301000.0
11,299800.0
7,297000.0
8,295493.0
10,295000.0
9,294000.0
7,293077.0
9,290000.0
9,290000.0
9,290000.0
8,290000.0
8,290000.0
6,289000.0
7,287090.0
10,287000.0
7,287000.0
5,286000.0
7,285000.0
10,285000.0
9,285000.0
7,284000.0
8,284000.0
7,283463.0
6,282922.0
9,281213.0
8,281000.0
7,280000.0
9,280000.0
5,280000.0
7,280000.0
7,279500.0
9,278000.0
5,278000.0
6,277500.0
7,277000.0
7,277000.0
10,276000.0
8,275500.0
5,275000.0
8,275000.0
5,275000.0
7,275000.0
5,275000.0
8,274970.0
7,274900.0
9,274725.0
8,274300.0
6,274000.0
6,272000.0
11,272000.0
7,271900.0
7,271000.0
5,271000.0
8,270000.0
6,270000.0
9,270000.0
8,269790.0
8,269500.0
9,268000.0
8,268000.0
9,267000.0
9,266500.0
8,266000.0
6,266000.0
8,265979.0
6,265900.0
7,265000.0
7,264561.0
6,264132.0
8,263435.0
8,263000.0
7,262500.0
9,262500.0
10,262280.0
5,262000.0
7,261500.0
7,260400.0
9,260000.0
7,260000.0
10,260000.0
9,260000.0
4,260000.0
7,260000.0
9,259500.0
7,259000.0
10,258000.0
7,257500.0
7,257000.0
7,256300.0
6,256000.0
8,256000.0
9,255900.0
7,255500.0
8,255000.0
7,255000.0
8,254900.0
6,254000.0
8,253293.0
8,253000.0
7,252678.0
9,252000.0
6,251000.0
6,250580.0
9,250000.0
9,250000.0
7,250000.0
9,250000.0
6,250000.0
8,250000.0
9,250000.0
12,250000.0
7,249700.0
6,248900.0
7,248328.0
8,248000.0
7,248000.0
6,246578.0
4,245500.0
7,245350.0
6,245000.0
6,244600.0
10,244400.0
8,244000.0
7,244000.0
8,244000.0
7,243000.0
11,242000.0
9,242000.0
6,241500.0
5,241500.0
7,241000.0
9,240000.0
9,240000.0
10,240000.0
7,240000.0
7,240000.0
8,240000.0
8,239900.0
7,239799.0
6,239686.0
8,239500.0
5,239000.0
7,239000.0
10,239000.0
7,239000.0
9,239000.0
7,239000.0
8,238000.0
7,237500.0
7,237000.0
7,237000.0
5,236500.0
7,236500.0
8,236000.0
8,236000.0
7,235128.0
4,235000.0
8,235000.0
5,235000.0
9,235000.0
7,235000.0
7,235000.0
6,235000.0
9,234000.0
7,234000.0
8,233230.0
7,233170.0
8,233000.0
7,232600.0
7,232000.0
7,232000.0
8,232000.0
7,231500.0
7,231500.0
7,230500.0
7,230000.0
7,230000.0
8,230000.0
6,230000.0
6,230000.0
6,230000.0
7,230000.0
6,230000.0
6,229456.0
9,229000.0
7,228950.0
7,228500.0
7,228500.0
6,228000.0
