GarageCars,SalePrice
3,755000.0
3,745000.0
3,625000.0
3,611657.0
3,582933.0
3,556581.0
3,555000.0
3,538000.0
3,501837.0
3,485000.0
3,475000.0
3,466500.0
3,465000.0
3,451950.0
3,446261.0
3,440000.0
3,438780.0
3,437154.0
2,430000.0
3,426000.0
3,424870.0
3,423000.0
3,415298.0
3,412500.0
3,410000.0
3,403000.0
3,402861.0
3,402000.0
3,395192.0
3,395000.0
3,394617.0
3,394432.0
2,392500.0
2,392000.0
3,386250.0
3,385000.0
3,385000.0
3,383970.0
3,381000.0
3,380000.0
3,378500.0
3,377500.0
3,377426.0
2,375000.0
3,374000.0
3,372500.0
3,372402.0
3,370878.0
3,369900.0
3,367294.0
3,361919.0
3,360000.0
2,359100.0
3,354000.0
3,350000.0
3,350000.0
3,348000.0
3,345000.0
2,345000.0
3,342643.0
3,341000.0
2,340000.0
3,340000.0
3,339750.0
3,337500.0
3,337000.0
3,336000.0
2,335000.0
3,335000.0
2,335000.0
3,333168.0
2,328900.0
2,328000.0
3,326000.0
3,325624.0
3,325300.0
3,325000.0
2,325000.0
2,325000.0
2,325000.0
2,324000.0
3,320000.0
2,320000.0
3,320000.0
3,320000.0
2,319900.0
3,319000.0
2,318061.0
3,318000.0
3,318000.0
3,317000.0
2,316600.0
3,315750.0
3,315500.0
2,315000.0
3,315000.0
3,315000.0
3,315000.0
3,314813.0
3,313000.0
3,312500.0
3,311872.0
2,311500.0
3,310000.0
3,310000.0
3,309000.0
2,307000.0
3,306000.0
3,305900.0
3,305000.0
2,303477.0
2,302000.0
2,302000.0
2,301500.0
2,301000.0
2,299800.0
3,297000.0
3,295493.0
3,295000.0
2,294000.0
3,293077.0
3,290000.0
3,290000.0
3,290000.0
2,290000.0
3,290000.0
2,289000.0
3,287090.0
2,287000.0
2,287000.0
2,286000.0
3,285000.0
3,285000.0
2,285000.0
3,284000.0
3,284000.0
3,283463.0
3,282922.0
3,281213.0
3,281000.0
2,280000.0
3,280000.0
2,280000.0
3,280000.0
3,279500.0
2,278000.0
2,278000.0
2,277500.0
2,277000.0
2,277000.0
3,276000.0
3,275500.0
2,275000.0
2,275000.0
2,275000.0
3,275000.0
2,275000.0
2,274970.0
3,274900.0
2,274725.0
2,274300.0
2,274000.0
2,272000.0
2,272000.0
3,271900.0
3,271000.0
2,271000.0
3,270000.0
2,270000.0
3,270000.0
2,269790.0
3,269500.0
2,268000.0
2,268000.0
2,267000.0
1,266500.0
3,266000.0
2,266000.0
4,265979.0
2,265900.0
3,265000.0
3,264561.0
2,264132.0
2,263435.0
2,263000.0
2,262500.0
2,262500.0
2,262280.0
3,262000.0
2,261500.0
2,260400.0
2,260000.0
2,260000.0
2,260000.0
3,260000.0
2,260000.0
2,260000.0
1,259500.0
3,259000.0
2,258000.0
2,257500.0
2,257000.0
3,256300.0
2,256000.0
2,256000.0
2,255900.0
3,255500.0
3,255000.0
2,255000.0
2,254900.0
2,254000.0
3,253293.0
2,253000.0
2,252678.0
3,252000.0
2,251000.0
2,250580.0
3,250000.0
2,250000.0
3,250000.0
2,250000.0
1,250000.0
2,250000.0
3,250000.0
2,250000.0
3,249700.0
3,248900.0
3,248328.0
3,248000.0
2,248000.0
3,246578.0
2,245500.0
3,245350.0
3,245000.0
3,244600.0
1,244400.0
2,244000.0
2,244000.0
2,244000.0
2,243000.0
2,242000.0
2,242000.0
2,241500.0
2,241500.0
2,241000.0
2,240000.0
2,240000.0
2,240000.0
3,240000.0
2,240000.0
2,240000.0
3,239900.0
3,239799.0
2,239686.0
2,239500.0
2,239000.0
2,239000.0
3,239000.0
2,239000.0
2,239000.0
3,239000.0
3,238000.0
2,237500.0
2,237000.0
2,237000.0
2,236500.0
2,236500.0
2,236000.0
2,236000.0
3,235128.0
2,235000.0
2,235000.0
2,235000.0
2,235000.0
2,235000.0
3,235000.0
2,235000.0
1,234000.0
2,234000.0
2,233230.0
2,233170.0
2,233000.0
2,232600.0
3,232000.0
3,232000.0
2,232000.0
2,231500.0
2,231500.0
2,230500.0
2,230000.0
3,230000.0
2,230000.0
3,230000.0
2,230000.0
2,230000.0
2,230000.0
2,230000.0
2,229456.0
3,229000.0
2,228950.0
2,228500.0
2,228500.0
2,228000.0
3,228000.0
2,227875.0
2,227680.0
2,227000.0
2,227000.0
3,227000.0
2,226700.0
2,226000.0
2,226000.0
2,226000.0
2,225000.0
3,225000.0
1,225000.0
2,225000.0
2,225000.0
2,225000.0
2,224900.0
2,224900.0
2,224500.0
2,224000.0
2,224000.0
2,223500.0
2,223500.0
2,223000.0
2,222500.0
2,222500.0
2,222000.0
2,222000.0
2,222000.0
3,221500.0
2,221000.0
2,221000.0
2,220000.0
2,220000.0
2,220000.0
2,220000.0
2,220000.0
2,219500.0
2,219500.0
1,219500.0
3,219210.0
2,218000.0
2,217500.0
2,217000.0
2,217000.0
2,216837.0
2,216500.0
2,216000.0
2,215200.0
2,215000.0
2,215000.0
2,215000.0
2,215000.0
2,215000.0
2,215000.0
2,215000.0
2,215000.0
2,214900.0
2,214500.0
2,214000.0
2,214000.0
2,214000.0
2,214000.0
3,214000.0
2,213500.0
2,213500.0
2,213490.0
2,213250.0
2,213000.0
2,213000.0
2,213000.0
3,212900.0
2,212000.0
2,212000.0
2,212000.0
2,211000.0
2,211000.0
2,210000.0
2,210000.0
2,210000.0
2,210000.0
2,210000.0
2,209500.0
2,208900.0
2,208900.0
2,208500.0
2,208300.0
1,207500.0
2,207500.0
2,207500.0
2,207500.0
2,207500.0
2,207000.0
2,207000.0
2,206900.0
4,206300.0
2,206000.0
2,205950.0
2,205000.0
2,205000.0
2,205000.0
3,205000.0
2,205000.0
2,205000.0
2,204900.0
2,204750.0
2,204000.0
2,204000.0
2,203000.0
2,203000.0
2,202900.0
2,202665.0
2,202500.0
2,202500.0
2,202500.0
2,201800.0
2,201000.0
2,201000.0
3,201000.0
2,200624.0
2,200500.0
0,200500.0
2,200141.0
1,200100.0
2,200000.0
2,200000.0
2,200000.0
0,200000.0
2,200000.0
2,200000.0
2,200000.0
4,200000.0
2,199900.0
2,199900.0
3,198900.0
2,198500.0
2,197900.0
2,197900.0
2,197900.0
2,197500.0
2,197500.0
2,197000.0
2,197000.0
2,197000.0
2,197000.0
2,196500.0
2,196500.0
2,196000.0
2,196000.0
2,196000.0
2,195400.0
2,195000.0
2,195000.0
2,195000.0
2,194700.0
2,194500.0
2,194500.0
2,194500.0
3,194201.0
2,194000.0
3,194000.0
2,194000.0
2,193879.0
1,193500.0
2,193500.0
2,193000.0
2,193000.0
2,193000.0
2,192500.0
2,192500.0
2,192140.0
2,192000.0
2,192000.0
2,192000.0
2,192000.0
2,192000.0
2,191000.0
2,191000.0
2,191000.0
2,191000.0
2,190000.0
2,190000.0
1,190000.0
2,190000.0
2,190000.0
2,190000.0
2,190000.0
2,190000.0
2,190000.0
2,190000.0
2,190000.0
2,190000.0
