LotArea,SalePrice
21535,755000.0
15623,745000.0
35760,625000.0
12919,611657.0
13891,582933.0
16056,556581.0
15431,555000.0
53504,538000.0
17423,501837.0
13518,485000.0
22950,475000.0
11400,466500.0
13891,465000.0
13478,451950.0
14948,446261.0
14977,440000.0
13682,438780.0
20431,437154.0
12692,430000.0
12474,426000.0
9965,424870.0
20896,423000.0
14450,415298.0
13688,412500.0
14720,410000.0
15138,403000.0
12220,402861.0
46589,402000.0
10159,395192.0
14226,395000.0
12444,394617.0
11394,394432.0
5587,392500.0
8089,392000.0
13472,386250.0
50271,385000.0
14803,385000.0
9965,383970.0
14100,381000.0
13693,380000.0
13214,378500.0
14892,377500.0
14157,377426.0
215245,375000.0
11846,374000.0
11844,372500.0
13891,372402.0
9187,370878.0
11443,369900.0
8769,367294.0
12438,361919.0
12378,360000.0
12168,359100.0
12099,354000.0
10437,350000.0
8834,350000.0
9452,348000.0
11924,345000.0
13860,345000.0
16259,342643.0
10542,341000.0
11143,340000.0
16545,340000.0
10800,339750.0
12456,337500.0
9430,337000.0
12203,336000.0
26178,335000.0
11308,335000.0
17500,335000.0
14774,333168.0
5119,328900.0
14000,328000.0
16033,326000.0
10562,325624.0
14215,325300.0
11198,325000.0
13500,325000.0
12256,325000.0
13173,325000.0
10846,324000.0
12376,320000.0
19378,320000.0
13286,320000.0
11670,320000.0
7658,319900.0
11302,319000.0
7820,318061.0
12030,318000.0
12085,318000.0
9591,317000.0
12327,316600.0
11787,315750.0
12898,315500.0
10570,315000.0
9200,315000.0
14601,315000.0
16737,315000.0
11694,314813.0
11050,313000.0
14331,312500.0
9416,311872.0
15660,311500.0
14541,310000.0
11003,310000.0
13418,309000.0
10084,307000.0
11478,306000.0
10386,305900.0
12244,305000.0
9000,303477.0
115149,302000.0
9572,302000.0
14303,301500.0
10380,301000.0
8963,299800.0
10637,297000.0
10226,295493.0
18386,295000.0
17542,294000.0
9520,293077.0
9950,290000.0
11764,290000.0
12257,290000.0
10182,290000.0
10120,290000.0
15602,289000.0
9262,287090.0
15498,287000.0
9240,287000.0
4923,286000.0
11248,285000.0
11999,285000.0
10678,285000.0
10655,284000.0
10625,284000.0
15306,283463.0
15256,282922.0
12665,281213.0
11065,281000.0
12011,280000.0
14154,280000.0
70761,280000.0
11362,280000.0
10652,279500.0
9600,278000.0
5664,278000.0
7313,277500.0
14364,277000.0
159000,277000.0
9588,276000.0
10240,275500.0
12800,275000.0
10927,275000.0
6563,275000.0
14781,275000.0
3842,275000.0
19690,274970.0
9591,274900.0
23257,274725.0
9750,274300.0
12677,274000.0
11423,272000.0
12227,272000.0
14684,271900.0
13265,271000.0
