BsmtFinSF1,SalePrice
1455,755000.0
2096,745000.0
1387,625000.0
2188,611657.0
0,582933.0
240,556581.0
1767,555000.0
1416,538000.0
1904,501837.0
0,485000.0
0,475000.0
1282,466500.0
1386,465000.0
1338,451950.0
1330,446261.0
1350,440000.0
0,438780.0
1410,437154.0
1231,430000.0
1280,426000.0
1150,424870.0
1721,423000.0
0,415298.0
1016,412500.0
816,410000.0
689,403000.0
1436,402861.0
1361,402000.0
1646,395192.0
0,395000.0
1336,394617.0
1445,394432.0
1480,392500.0
945,392000.0
56,386250.0
1810,385000.0
1636,385000.0
984,383970.0
192,381000.0
0,380000.0
0,378500.0
1320,377500.0
1249,377426.0
1236,375000.0
1567,374000.0
0,372500.0
1400,372402.0
1121,370878.0
1460,369900.0
1540,367294.0
0,361919.0
1274,360000.0
428,359100.0
970,354000.0
1696,350000.0
1170,350000.0
1074,348000.0
998,345000.0
1410,345000.0
0,342643.0
1173,341000.0
0,340000.0
781,340000.0
789,339750.0
1172,337500.0
1163,337000.0
854,336000.0
965,335000.0
936,335000.0
1406,335000.0
0,333168.0
1238,328900.0
1201,328000.0
1261,326000.0
1288,325624.0
0,325300.0
0,325000.0
0,325000.0
1032,325000.0
1572,325000.0
1619,324000.0
1470,320000.0
57,320000.0
1234,320000.0
0,320000.0
456,319900.0
1422,319000.0
0,318061.0
0,318000.0
1004,318000.0
0,317000.0
1441,316600.0
719,315750.0
1022,315500.0
297,315000.0
986,315000.0
1260,315000.0
1447,315000.0
48,314813.0
904,313000.0
1274,312500.0
1126,311872.0
341,311500.0
1012,310000.0
765,310000.0
0,309000.0
1369,307000.0
1218,306000.0
1464,305900.0
871,305000.0
64,303477.0
1219,302000.0
482,302000.0
1314,301500.0
28,301000.0
575,299800.0
1288,297000.0
0,295493.0
0,295000.0
125,294000.0
1513,293077.0
565,290000.0
524,290000.0
56,290000.0
1220,290000.0
740,290000.0
1247,289000.0
0,287090.0
1165,287000.0
0,287000.0
1153,286000.0
1059,285000.0
0,285000.0
700,285000.0
1124,284000.0
866,284000.0
80,283463.0
929,282922.0
0,281213.0
0,281000.0
956,280000.0
0,280000.0
655,280000.0
1039,280000.0
0,279500.0
1104,278000.0
1158,278000.0
1153,277500.0
1065,277000.0
697,277000.0
0,276000.0
0,275500.0
1518,275000.0
546,275000.0
1148,275000.0
0,275000.0
1373,275000.0
0,274970.0
1088,274900.0
0,274725.0
975,274300.0
1218,274000.0
1358,272000.0
896,272000.0
485,271900.0
1218,271000.0
1000,271000.0
0,270000.0
437,270000.0
1300,270000.0
862,269790.0
0,269500.0
728,268000.0
351,268000.0
281,267000.0
275,266500.0
0,266000.0
28,266000.0
0,265979.0
428,265900.0
0,265000.0
1154,264561.0
0,264132.0
544,263435.0
0,263000.0
1078,262500.0
297,262500.0
1085,262280.0
1456,262000.0
990,261500.0
919,260400.0
0,260000.0
1300,260000.0
692,260000.0
987,260000.0
1258,260000.0
1274,260000.0
774,259500.0
1300,259000.0
0,258000.0
1186,257500.0
976,257000.0
0,256300.0
1116,256000.0
493,256000.0
0,255900.0
0,255500.0
63,255000.0
932,255000.0
222,254900.0
863,254000.0
0,253293.0
341,253000.0
822,252678.0
0,252000.0
1196,251000.0
0,250580.0
655,250000.0
0,250000.0
0,250000.0
619,250000.0
223,250000.0
1216,250000.0
0,250000.0
790,250000.0
24,249700.0
0,248900.0
0,248328.0
0,248000.0
595,248000.0
1070,246578.0
786,245500.0
0,245350.0
33,245000.0
0,244600.0
0,244400.0
1880,244000.0
695,244000.0
1065,244000.0
477,243000.0
0,242000.0
425,242000.0
929,241500.0
226,241500.0
812,241000.0
985,240000.0
956,240000.0
0,240000.0
0,240000.0
0,240000.0
1079,240000.0
0,239900.0
464,239799.0
1351,239686.0
584,239500.0
495,239000.0
649,239000.0
1128,239000.0
0,239000.0
503,239000.0
0,239000.0
48,238000.0
865,237500.0
483,237000.0
804,237000.0
1180,236500.0
0,236500.0
300,236000.0
750,236000.0
0,235128.0
429,235000.0
1036,235000.0
1573,235000.0
795,235000.0
626,235000.0
735,235000.0
1400,235000.0
0,234000.0
0,234000.0
0,233230.0
0,233170.0
656,233000.0
0,232600.0
24,232000.0
0,232000.0
370,232000.0
821,231500.0
361,231500.0
0,230500.0
0,230000.0
668,230000.0
0,230000.0
986,230000.0
296,230000.0
904,230000.0
0,230000.0
666,230000.0
936,229456.0
1002,229000.0
1249,228950.0
421,228500.0
0,228500.0
0,228000.0
50,228000.0
0,227875.0
0,227680.0
643,227000.0
788,227000.0
0,227000.0
400,226700.0
1013,226000.0
445,226000.0
738,226000.0
603,225000.0
700,225000.0
603,225000.0
0,225000.0
0,225000.0
694,225000.0
0,224900.0
550,224900.0
0,224500.0
733,224000.0
728,224000.0
486,223500.0
1309,223500.0
1110,223000.0
0,222500.0
252,222500.0
578,222000.0
808,222000.0
0,222000.0
20,221500.0
922,221000.0
0,221000.0
1005,220000.0
1201,220000.0
1334,220000.0
789,220000.0
297,220000.0
739,219500.0
0,219500.0
410,219500.0
0,219210.0
1157,218000.0
1283,217500.0
35,217000.0
1200,217000.0
24,216837.0
625,216500.0
533,216000.0
24,215200.0
639,215000.0
690,215000.0
1246,215000.0
380,215000.0
0,215000.0
0,215000.0
1443,215000.0
0,215000.0
624,214900.0
0,214500.0
1162,214000.0
810,214000.0
2,214000.0
772,214000.0
0,214000.0
0,213500.0
616,213500.0
16,213490.0
144,213250.0
712,213000.0
513,213000.0
0,213000.0
24,212900.0
385,212000.0
368,212000.0
20,212000.0
831,211000.0
706,211000.0
946,210000.0
642,210000.0
0,210000.0
300,210000.0
790,210000.0
24,209500.0
994,208900.0
0,208900.0
706,208500.0
27,208300.0
1277,207500.0
503,207500.0
904,207500.0
828,207500.0
625,207500.0
720,207000.0
0,207000.0
500,206900.0
1309,206300.0
686,206000.0
0,205950.0
1200,205000.0
695,205000.0
0,205000.0
0,205000.0
454,205000.0
403,205000.0
0,204900.0
648,204750.0
679,204000.0
742,204000.0
690,203000.0
925,203000.0
0,202900.0
0,202665.0
24,202500.0
213,202500.0
0,202500.0
454,201800.0
0,201000.0
814,201000.0
16,201000.0
1219,200624.0
505,200500.0
152,200500.0
0,200141.0
352,200100.0
859,200000.0
0,200000.0
0,200000.0
256,200000.0
462,200000.0
340,200000.0
700,200000.0
500,200000.0
0,199900.0
1106,199900.0
0,198900.0
0,198500.0
0,197900.0
0,197900.0
528,197900.0
982,197500.0
381,197500.0
0,197000.0
523,197000.0
1039,197000.0
315,197000.0
0,196500.0
394,196500.0
16,196000.0
900,196000.0
1567,196000.0
664,195400.0
156,195000.0
0,195000.0
0,195000.0
20,194700.0
402,194500.0
724,194500.0
0,194500.0
0,194201.0
684,194000.0
0,194000.0
680,194000.0
0,193879.0
448,193500.0
1138,193500.0
165,193000.0
633,193000.0
759,193000.0
16,192500.0
0,192500.0
0,192140.0
560,192000.0
392,192000.0
828,192000.0
24,192000.0
0,192000.0
0,191000.0
0,191000.0
16,191000.0
0,191000.0
705,190000.0
416,190000.0
379,190000.0
1082,190000.0
712,190000.0
247,190000.0
0,190000.0
0,190000.0
20,190000.0
498,190000.0
655,190000.0
812,190000.0
674,190000.0
0,189950.0
767,189000.0
648,189000.0
20,189000.0
0,189000.0
0,189000.0
0,189000.0
326,188700.0
425,188500.0
1606,188000.0
0,188000.0
219,188000.0
0,187750.0
1036,187500.0
786,187500.0
568,187500.0
902,187500.0
1036,187500.0
592,187500.0
0,187100.0
426,187000.0
0,187000.0
536,187000.0
1159,186700.0
0,186500.0
0,186500.0
36,186000.0
490,185900.0
659,185850.0
0,185750.0
24,185500.0
0,185000.0
310,185000.0
714,185000.0
905,185000.0
0,185000.0
249,185000.0
699,185000.0
0,185000.0
442,185000.0
410,185000.0
833,184900.0
2260,184750.0
353,184100.0
1398,184000.0
626,184000.0
329,184000.0
724,184000.0
450,183900.0
0,183500.0
457,183200.0
0,183000.0
678,182900.0
0,182000.0
594,181900.0
978,181500.0
24,181134.0
0,181000.0
0,181000.0
663,181000.0
16,181000.0
0,181000.0
0,181000.0
266,181000.0
490,180500.0
0,180500.0
0,180500.0
1014,180500.0
912,180000.0
250,180000.0
938,180000.0
570,180000.0
0,180000.0
733,180000.0
0,180000.0
644,180000.0
1258,180000.0
1053,180000.0
0,179900.0
550,179900.0
738,179900.0
633,179900.0
404,179900.0
554,179665.0
0,179600.0
0,179540.0
378,179500.0
549,179400.0
430,179200.0
1200,179200.0
0,179000.0
1200,179000.0
0,179000.0
0,178900.0
0,178740.0
867,178400.0
0,178000.0
16,178000.0
0,178000.0
0,178000.0
0,178000.0
0,178000.0
0,178000.0
334,177500.0
547,177500.0
378,177500.0
182,177000.0
436,177000.0
