MasVnrArea,SalePrice
1170,755000.0
0,745000.0
1378,625000.0
760,611657.0
424,582933.0
208,556581.0
200,555000.0
603,538000.0
748,501837.0
860,485000.0
0,475000.0
705,466500.0
786.3798973241841,465000.0
420,451950.0
268,446261.0
304,440000.0
1031,438780.0
870,437154.0
0,430000.0
272,426000.0
340,424870.0
0,423000.0
315,415298.0
664,412500.0
579,410000.0
506,403000.0
305,402861.0
528,402000.0
450,395192.0
375,395000.0
426,394617.0
350,394432.0
186,392500.0
0,392000.0
922,386250.0
0,385000.0
816,385000.0
220,383970.0
632,381000.0
772,380000.0
0,378500.0
160,377500.0
200,377426.0
0,375000.0
562,374000.0
464,372500.0
436,372402.0
162,370878.0
208,369900.0
766,367294.0
466,361919.0
0,360000.0
0,359100.0
388,354000.0
660,350000.0
216,350000.0
423,348000.0
286,345000.0
0,345000.0
370,342643.0
651,341000.0
0,340000.0
731,340000.0
100,339750.0
230,337500.0
673,337000.0
975,336000.0
293,335000.0
154,335000.0
0,335000.0
165,333168.0
60,328900.0
0,328000.0
378,326000.0
300,325624.0
380,325300.0
245,325000.0
0,325000.0
362,325000.0
300,325000.0
0,324000.0
0,320000.0
456,320000.0
340,320000.0
302,320000.0
412,319900.0
238,319000.0
362,318061.0
254,318000.0
328,318000.0
344,317000.0
0,316600.0
594,315750.0
70,315500.0
0,315000.0
473,315000.0
584,315000.0
66,315000.0
452,314813.0
204,313000.0
630,312500.0
205,311872.0
312,311500.0
0,310000.0
160,310000.0
132,309000.0
186,307000.0
200,306000.0
246,305900.0
226,305000.0
0,303477.0
351,302000.0
336,302000.0
554,301500.0
172,301000.0
289,299800.0
336,297000.0
270,295493.0
0,295000.0
0,294000.0
338,293077.0
290,290000.0
348,290000.0
513,290000.0
420,290000.0
391,290000.0
0,289000.0
194,287090.0
0,287000.0
396,287000.0
0,286000.0
215,285000.0
340,285000.0
337,285000.0
296,284000.0
292,284000.0
100,283463.0
84,282922.0
245,281213.0
788,281000.0
530,280000.0
350,280000.0
0,280000.0
42,280000.0
306,279500.0
0,278000.0
0,278000.0
246,277500.0
128,277000.0
472,277000.0
270,276000.0
178,275500.0
145,275000.0
280,275000.0
0,275000.0
178,275000.0
174,275000.0
0,274970.0
262,274900.0
0,274725.0
0,274300.0
472,274000.0
479,272000.0
424,272000.0
234,271900.0
148,271000.0
448,271000.0
0,270000.0
0,270000.0
236,270000.0
0,269790.0
84,269500.0
0,268000.0
0,268000.0
0,267000.0
0,266500.0
0,266000.0
616,266000.0
0,265979.0
32,265900.0
921,265000.0
0,264561.0
284,264132.0
110,263435.0
0,263000.0
36,262500.0
0,262500.0
99,262280.0
0,262000.0
108,261500.0
338,260400.0
284,260000.0
0,260000.0
278,260000.0
256,260000.0
0,260000.0
16,260000.0
0,259500.0
0,259000.0
650,258000.0
106,257500.0
366,257000.0
640,256300.0
0,256000.0
0,256000.0
0,255900.0
250,255500.0
208,255000.0
210,255000.0
0,254900.0
176,254000.0
306,253293.0
0,253000.0
0,252678.0
0,252000.0
0,251000.0
0,250580.0
350,250000.0
768,250000.0
248,250000.0
220,250000.0
0,250000.0
0,250000.0
0,250000.0
184,250000.0
0,249700.0
274,248900.0
0,248328.0
72,248000.0
0,248000.0
45,246578.0
0,245500.0
72,245350.0
468,245000.0
72,244600.0
0,244400.0
1115,244000.0
40,244000.0
0,244000.0
0,243000.0
300,242000.0
0,242000.0
102,241500.0
0,241500.0
100,241000.0
0,240000.0
0,240000.0
0,240000.0
27,240000.0
108,240000.0
438,240000.0
0,239900.0
0,239799.0
0,239686.0
0,239500.0
0,239000.0
1600,239000.0
0,239000.0
0,239000.0
0,239000.0
80,239000.0
0,238000.0
0,237500.0
223,237000.0
443.4910955744707,237000.0
0,236500.0
0,236500.0
0,236000.0
246,236000.0
186,235128.0
0,235000.0
0,235000.0
481,235000.0
34,235000.0
0,235000.0
0,235000.0
244,235000.0
0,234000.0
18,234000.0
0,233230.0
268,233170.0
0,233000.0
0,232600.0
53,232000.0
228,232000.0
171,232000.0
0,231500.0
172,231500.0
40,230500.0
281,230000.0
320,230000.0
302,230000.0
295,230000.0
0,230000.0
166,230000.0
0,230000.0
0,230000.0
72,229456.0
178,229000.0
0,228950.0
340,228500.0
149,228500.0
653,228000.0
0,228000.0
0,227875.0
256,227680.0
0,227000.0
110,227000.0
410,227000.0
0,226700.0
167,226000.0
309,226000.0
0,226000.0
0,225000.0
246,225000.0
0,225000.0
140,225000.0
0,225000.0
344,225000.0
442,224900.0
252,224900.0
0,224500.0
128,224000.0
72,224000.0
162,223500.0
0,223500.0
312,223000.0
180,222500.0
202,222500.0
432,222000.0
260,222000.0
285,222000.0
240,221500.0
99,221000.0
30,221000.0
136,220000.0
226,220000.0
180,220000.0
0,220000.0
480,220000.0
573,219500.0
0,219500.0
0,219500.0
0,219210.0
0,218000.0
459,217500.0
184,217000.0
0,217000.0
0,216837.0
380.02881726239553,216500.0
0,216000.0
0,215200.0
112,215000.0
0,215000.0
126,215000.0
125,215000.0
40,215000.0
0,215000.0
0,215000.0
123,215000.0
44,214900.0
0,214500.0
183,214000.0
113,214000.0
168,214000.0
298,214000.0
74,214000.0
0,213500.0
0,213500.0
145,213490.0
0,213250.0
109,213000.0
137,213000.0
171,213000.0
196,212900.0
0,212000.0
0,212000.0
0,212000.0
268,211000.0
0,211000.0
266,210000.0
0,210000.0
0,210000.0
0,210000.0
119,210000.0
108,209500.0
215,208900.0
0,208900.0
196,208500.0
0,208300.0
0,207500.0
0,207500.0
166,207500.0
0,207500.0
157,207500.0
146,207000.0
0,207000.0
0,206900.0
200,206300.0
24,206000.0
208.2527134872098,205950.0
28,205000.0
0,205000.0
0,205000.0
150,205000.0
176,205000.0
660,205000.0
0,204900.0
0,204750.0
183,204000.0
42,204000.0
196,203000.0
80,203000.0
0,202900.0
94,202665.0
178,202500.0
0,202500.0
94,202500.0
288,201800.0
0,201000.0
105,201000.0
0,201000.0
289.1922808318434,200624.0
116,200500.0
0,200500.0
0,200141.0
0,200100.0
240,200000.0
0,200000.0
0,200000.0
0,200000.0
0,200000.0
120,200000.0
0,200000.0
368,200000.0
0,199900.0
212.26212885044242,199900.0
0,198900.0
500,198500.0
233,197900.0
0,197900.0
359,197900.0
0,197500.0
44,197500.0
0,197000.0
0,197000.0
0,197000.0
96,197000.0
0,196500.0
42,196500.0
0,196000.0
135,196000.0
0,196000.0
108,195400.0
298,195000.0
95,195000.0
0,195000.0
256,194700.0
0,194500.0
82,194500.0
0,194500.0
72,194201.0
84,194000.0
0,194000.0
0,194000.0
0,193879.0
576,193500.0
258,193500.0
0,193000.0
158,193000.0
0,193000.0
16,192500.0
144,192500.0
0,192140.0
0,192000.0
299,192000.0
0,192000.0
16,192000.0
100,192000.0
125,191000.0
0,191000.0
14,191000.0
0,191000.0
480,190000.0
252,190000.0
0,190000.0
0,190000.0
120,190000.0
0,190000.0
0,190000.0
0,190000.0
210,190000.0
1,190000.0
182,190000.0
621,190000.0
0,190000.0
0,189950.0
0,189000.0
0,189000.0
0,189000.0
0,189000.0
0,189000.0
0,189000.0
0,188700.0
0,188500.0
0,188000.0
0,188000.0
0,188000.0
0,187750.0
225,187500.0
442,187500.0
157,187500.0
117,187500.0
0,187500.0
0,187500.0
0,187100.0
120,187000.0
360,187000.0
340,187000.0
226,186700.0
0,186500.0
318,186500.0
0,186000.0
0,185900.0
240,185850.0
0,185750.0
98,185500.0
40,185000.0
68,185000.0
0,185000.0
68,185000.0
0,185000.0
0,185000.0
0,185000.0
571,185000.0
270,185000.0
0,185000.0
212.42638358451057,184900.0
762,184750.0
0,184100.0
132,184000.0
138,184000.0
0,184000.0
0,184000.0
218,183900.0
0,183500.0
0,183200.0
0,183000.0
310,182900.0
276.5118914424088,182000.0
85,181900.0
0,181500.0
0,181134.0
0,181000.0
0,181000.0
99,181000.0
16,181000.0
0,181000.0
0,181000.0
0,181000.0
272,180500.0
0,180500.0
0,180500.0
86,180500.0
287,180000.0
0,180000.0
0,180000.0
0,180000.0
101,180000.0
0,180000.0
0,180000.0
160,180000.0
85,180000.0
54,180000.0
0,179900.0
0,179900.0
0,179900.0
0,179900.0
420,179900.0
0,179665.0
106,179600.0
0,179540.0
0,179500.0
360,179400.0
0,179200.0
88,179200.0
16,179000.0
0,179000.0
108,179000.0
0,178900.0
18,178740.0
210,178400.0
336,178000.0
0,178000.0
0,178000.0
0,178000.0
0,178000.0
0,178000.0
74,178000.0
0,177500.0
0,177500.0
216,177500.0
0,177000.0
456,177000.0
0,177000.0
84,177000.0
0,177000.0
0,176500.0
0,176500.0
0,176485.0
0,176432.0
