MSSubClass,SalePrice
60,755000.0
60,745000.0
60,625000.0
20,611657.0
60,582933.0
60,556581.0
20,555000.0
60,538000.0
20,501837.0
60,485000.0
75,475000.0
20,466500.0
20,465000.0
60,451950.0
60,446261.0
20,440000.0
60,438780.0
60,437154.0
20,430000.0
60,426000.0
60,424870.0
20,423000.0
20,415298.0
60,412500.0
50,410000.0
60,403000.0
20,402861.0
60,402000.0
20,395192.0
20,395000.0
20,394617.0
20,394432.0
120,392500.0
20,392000.0
20,386250.0
20,385000.0
20,385000.0
60,383970.0
50,381000.0
60,380000.0
20,378500.0
20,377500.0
20,377426.0
20,375000.0
20,374000.0
20,372500.0
20,372402.0
20,370878.0
20,369900.0
120,367294.0
60,361919.0
20,360000.0
70,359100.0
60,354000.0
20,350000.0
60,350000.0
60,348000.0
60,345000.0
80,345000.0
60,342643.0
60,341000.0
60,340000.0
60,340000.0
60,339750.0
20,337500.0
60,337000.0
60,336000.0
60,335000.0
60,335000.0
20,335000.0
60,333168.0
120,328900.0
60,328000.0
20,326000.0
60,325624.0
60,325300.0
60,325000.0
75,325000.0
60,325000.0
20,325000.0
120,324000.0
60,320000.0
60,320000.0
20,320000.0
20,320000.0
120,319900.0
20,319000.0
120,318061.0
20,318000.0
20,318000.0
60,317000.0
50,316600.0
60,315750.0
20,315500.0
70,315000.0
60,315000.0
20,315000.0
20,315000.0
20,314813.0
60,313000.0
20,312500.0
20,311872.0
50,311500.0
60,310000.0
60,310000.0
60,309000.0
20,307000.0
20,306000.0
20,305900.0
60,305000.0
60,303477.0
20,302000.0
60,302000.0
20,301500.0
60,301000.0
60,299800.0
20,297000.0
20,295493.0
75,295000.0
60,294000.0
20,293077.0
60,290000.0
60,290000.0
60,290000.0
20,290000.0
60,290000.0
20,289000.0
20,287090.0
20,287000.0
60,287000.0
120,286000.0
20,285000.0
60,285000.0
50,285000.0
20,284000.0
60,284000.0
20,283463.0
20,282922.0
60,281213.0
60,281000.0
60,280000.0
60,280000.0
20,280000.0
20,280000.0
20,279500.0
20,278000.0
120,278000.0
120,277500.0
60,277000.0
50,277000.0
60,276000.0
60,275500.0
80,275000.0
60,275000.0
120,275000.0
20,275000.0
120,275000.0
80,274970.0
20,274900.0
60,274725.0
60,274300.0
120,274000.0
20,272000.0
60,272000.0
20,271900.0
20,271000.0
60,271000.0
60,270000.0
120,270000.0
20,270000.0
60,269790.0
60,269500.0
60,268000.0
20,268000.0
60,267000.0
70,266500.0
60,266000.0
120,266000.0
70,265979.0
20,265900.0
60,265000.0
120,264561.0
20,264132.0
60,263435.0
60,263000.0
20,262500.0
20,262500.0
60,262280.0
20,262000.0
60,261500.0
20,260400.0
60,260000.0
20,260000.0
60,260000.0
60,260000.0
40,260000.0
20,260000.0
70,259500.0
20,259000.0
60,258000.0
20,257500.0
20,257000.0
20,256300.0
20,256000.0
50,256000.0
60,255900.0
20,255500.0
20,255000.0
60,255000.0
60,254900.0
120,254000.0
20,253293.0
60,253000.0
60,252678.0
60,252000.0
120,251000.0
20,250580.0
60,250000.0
60,250000.0
20,250000.0
60,250000.0
50,250000.0
60,250000.0
60,250000.0
60,250000.0
20,249700.0
20,248900.0
20,248328.0
60,248000.0
60,248000.0
120,246578.0
120,245500.0
20,245350.0
20,245000.0
20,244600.0
70,244400.0
20,244000.0
60,244000.0
20,244000.0
20,243000.0
80,242000.0
20,242000.0
20,241500.0
20,241500.0
60,241000.0
60,240000.0
60,240000.0
50,240000.0
20,240000.0
20,240000.0
60,240000.0
60,239900.0
60,239799.0
50,239686.0
60,239500.0
160,239000.0
60,239000.0
70,239000.0
20,239000.0
70,239000.0
20,239000.0
60,238000.0
20,237500.0
60,237000.0
60,237000.0
120,236500.0
20,236500.0
60,236000.0
60,236000.0
20,235128.0
20,235000.0
75,235000.0
120,235000.0
60,235000.0
70,235000.0
60,235000.0
20,235000.0
70,234000.0
120,234000.0
60,233230.0
20,233170.0
60,233000.0
20,232600.0
20,232000.0
20,232000.0
20,232000.0
60,231500.0
60,231500.0
60,230500.0
20,230000.0
60,230000.0
60,230000.0
20,230000.0
20,230000.0
120,230000.0
70,230000.0
60,230000.0
20,229456.0
50,229000.0
190,228950.0
60,228500.0
60,228500.0
20,228000.0
60,228000.0
60,227875.0
20,227680.0
60,227000.0
20,227000.0
20,227000.0
60,226700.0
20,226000.0
60,226000.0
60,226000.0
50,225000.0
60,225000.0
20,225000.0
20,225000.0
60,225000.0
60,225000.0
20,224900.0
60,224900.0
60,224500.0
120,224000.0
20,224000.0
60,223500.0
70,223500.0
20,223000.0
60,222500.0
60,222500.0
20,222000.0
20,222000.0
60,222000.0
20,221500.0
20,221000.0
60,221000.0
20,220000.0
20,220000.0
20,220000.0
60,220000.0
50,220000.0
60,219500.0
60,219500.0
70,219500.0
60,219210.0
20,218000.0
20,217500.0
20,217000.0
20,217000.0
20,216837.0
60,216500.0
60,216000.0
60,215200.0
20,215000.0
60,215000.0
20,215000.0
60,215000.0
120,215000.0
60,215000.0
20,215000.0
60,215000.0
60,214900.0
75,214500.0
20,214000.0
20,214000.0
20,214000.0
60,214000.0
60,214000.0
60,213500.0
120,213500.0
120,213490.0
20,213250.0
20,213000.0
60,213000.0
20,213000.0
20,212900.0
60,212000.0
120,212000.0
60,212000.0
60,211000.0
60,211000.0
20,210000.0
60,210000.0
60,210000.0
50,210000.0
20,210000.0
120,209500.0
20,208900.0
120,208900.0
60,208500.0
20,208300.0
20,207500.0
60,207500.0
120,207500.0
160,207500.0
20,207500.0
120,207000.0
50,207000.0
60,206900.0
90,206300.0
20,206000.0
60,205950.0
20,205000.0
60,205000.0
50,205000.0
20,205000.0
60,205000.0
60,205000.0
20,204900.0
60,204750.0
20,204000.0
60,204000.0
20,203000.0
20,203000.0
60,202900.0
120,202665.0
120,202500.0
20,202500.0
120,202500.0
60,201800.0
20,201000.0
60,201000.0
20,201000.0
20,200624.0
60,200500.0
50,200500.0
20,200141.0
70,200100.0
60,200000.0
50,200000.0
60,200000.0
190,200000.0
60,200000.0
20,200000.0
60,200000.0
90,200000.0
60,199900.0
120,199900.0
20,198900.0
85,198500.0
60,197900.0
60,197900.0
80,197900.0
20,197500.0
60,197500.0
60,197000.0
75,197000.0
120,197000.0
60,197000.0
60,196500.0
60,196500.0
120,196000.0
120,196000.0
20,196000.0
20,195400.0
60,195000.0
60,195000.0
60,195000.0
120,194700.0
60,194500.0
20,194500.0
60,194500.0
120,194201.0
20,194000.0
20,194000.0
80,194000.0
20,193879.0
60,193500.0
20,193500.0
120,193000.0
60,193000.0
60,193000.0
120,192500.0
60,192500.0
60,192140.0
20,192000.0
60,192000.0
60,192000.0
120,192000.0
20,192000.0
20,191000.0
60,191000.0
120,191000.0
70,191000.0
20,190000.0
60,190000.0
20,190000.0
120,190000.0
60,190000.0
20,190000.0
60,190000.0
60,190000.0
20,190000.0
90,190000.0
80,190000.0
20,190000.0
60,190000.0
50,189950.0
120,189000.0
60,189000.0
20,189000.0
60,189000.0
60,189000.0
70,189000.0
70,188700.0
60,188500.0
90,188000.0
60,188000.0
60,188000.0
20,187750.0
80,187500.0
80,187500.0
60,187500.0
50,187500.0
120,187500.0
60,187500.0
20,187100.0
60,187000.0
80,187000.0
60,187000.0
20,186700.0
60,186500.0
60,186500.0
20,186000.0
60,185900.0
120,185850.0
20,185750.0
20,185500.0
60,185000.0
60,185000.0
60,185000.0
20,185000.0
50,185000.0
60,185000.0
20,185000.0
20,185000.0
60,185000.0
20,185000.0
20,184900.0
60,184750.0
80,184100.0
20,184000.0
60,184000.0
50,184000.0
60,184000.0
160,183900.0
60,183500.0
60,183200.0
60,183000.0
20,182900.0
20,182000.0
20,181900.0
20,181500.0
20,181134.0
20,181000.0
60,181000.0
20,181000.0
120,181000.0
60,181000.0
60,181000.0
120,181000.0
20,180500.0
20,180500.0
70,180500.0
80,180500.0
20,180000.0
80,180000.0
80,180000.0
20,180000.0
60,180000.0
120,180000.0
60,180000.0
20,180000.0
20,180000.0
20,180000.0
20,179900.0
60,179900.0
20,179900.0
80,179900.0
60,179900.0
60,179665.0
20,179600.0
60,179540.0
75,179500.0
160,179400.0
120,179200.0
20,179200.0
60,179000.0
90,179000.0
20,179000.0
60,178900.0
120,178740.0
85,178400.0
60,178000.0
70,178000.0
60,178000.0
60,178000.0
60,178000.0
20,178000.0
80,178000.0
20,177500.0
70,177500.0
160,177500.0
60,177000.0
160,177000.0
70,177000.0
80,177000.0
50,177000.0
20,176500.0
60,176500.0
20,176485.0
20,176432.0
160,176000.0
80,176000.0
20,176000.0
20,176000.0
20,176000.0
60,176000.0
20,176000.0
60,176000.0
60,175900.0
120,175900.0
20,175500.0
20,175500.0
160,175500.0
60,175000.0
20,175000.0
20,175000.0
80,175000.0
60,175000.0
80,175000.0
50,175000.0
20,175000.0
60,175000.0
80,174900.0
70,174500.0
60,174000.0
20,174000.0
60,174000.0
60,174000.0
120,174000.0
160,174000.0
20,174000.0
60,173900.0
160,173733.0
60,173500.0
80,173000.0
