WoodDeckSF,SalePrice
382,755000.0
171,745000.0
361,625000.0
0,611657.0
52,582933.0
214,556581.0
0,555000.0
503,538000.0
0,501837.0
144,485000.0
0,475000.0
314,466500.0
216,465000.0
382,451950.0
126,446261.0
250,440000.0
192,438780.0
0,437154.0
264,430000.0
196,426000.0
125,424870.0
192,423000.0
124,415298.0
400,412500.0
283,410000.0
0,403000.0
156,402861.0
517,402000.0
168,395192.0
315,395000.0
0,394617.0
113,394432.0
162,392500.0
140,392000.0
248,386250.0
857,385000.0
188,385000.0
120,383970.0
314,381000.0
414,380000.0
144,378500.0
201,377500.0
178,377426.0
0,375000.0
206,374000.0
322,372500.0
0,372402.0
195,370878.0
326,369900.0
0,367294.0
324,361919.0
208,360000.0
0,359100.0
184,354000.0
236,350000.0
184,350000.0
0,348000.0
147,345000.0
269,345000.0
240,342643.0
250,341000.0
159,340000.0
0,340000.0
0,339750.0
216,337500.0
0,337000.0
250,336000.0
320,335000.0
0,335000.0
0,335000.0
668,333168.0
97,328900.0
296,328000.0
519,326000.0
178,325624.0
240,325300.0
144,325000.0
105,325000.0
186,325000.0
404,325000.0
122,324000.0
367,320000.0
239,320000.0
327,320000.0
0,320000.0
196,319900.0
180,319000.0
210,318061.0
168,318000.0
0,318000.0
192,317000.0
349,316600.0
239,315750.0
228,315500.0
0,315000.0
0,315000.0
270,315000.0
194,315000.0
0,314813.0
253,313000.0
270,312500.0
171,311872.0
0,311500.0
209,310000.0
168,310000.0
113,309000.0
255,307000.0
0,306000.0
168,305900.0
168,305000.0
208,303477.0
380,302000.0
500,302000.0
262,301500.0
201,301000.0
0,299800.0
208,297000.0
172,295493.0
302,295000.0
220,294000.0
192,293077.0
224,290000.0
132,290000.0
222,290000.0
322,290000.0
309,290000.0
0,289000.0
0,287090.0
0,287000.0
0,287000.0
0,286000.0
257,285000.0
104,285000.0
0,285000.0
0,284000.0
320,284000.0
0,283463.0
168,282922.0
144,281213.0
177,281000.0
208,280000.0
192,280000.0
200,280000.0
125,280000.0
160,279500.0
474,278000.0
212,278000.0
203,277500.0
60,277000.0
0,277000.0
0,276000.0
192,275500.0
80,275000.0
179,275000.0
114,275000.0
198,275000.0
128,275000.0
586,274970.0
0,274900.0
0,274725.0
253,274300.0
185,274000.0
180,272000.0
550,272000.0
84,271900.0
150,271000.0
171,271000.0
208,270000.0
0,270000.0
0,270000.0
180,269790.0
0,269500.0
0,268000.0
81,268000.0
208,267000.0
0,266500.0
192,266000.0
495,266000.0
181,265979.0
120,265900.0
220,265000.0
312,264561.0
0,264132.0
0,263435.0
182,263000.0
144,262500.0
0,262500.0
192,262280.0
0,262000.0
160,261500.0
240,260400.0
127,260000.0
160,260000.0
288,260000.0
340,260000.0
268,260000.0
168,260000.0
224,259500.0
144,259000.0
144,258000.0
0,257500.0
165,257000.0
0,256300.0
224,256000.0
0,256000.0
0,255900.0
169,255500.0
0,255000.0
199,255000.0
0,254900.0
192,254000.0
0,253293.0
0,253000.0
168,252678.0
160,252000.0
96,251000.0
0,250580.0
192,250000.0
140,250000.0
0,250000.0
0,250000.0
0,250000.0
0,250000.0
154,250000.0
0,250000.0
0,249700.0
192,248900.0
0,248328.0
0,248000.0
168,248000.0
161,246578.0
120,245500.0
160,245350.0
144,245000.0
210,244600.0
56,244400.0
300,244000.0
24,244000.0
0,244000.0
0,243000.0
240,242000.0
0,242000.0
197,241500.0
81,241500.0
0,241000.0
216,240000.0
38,240000.0
486,240000.0
144,240000.0
100,240000.0
0,240000.0
0,239900.0
0,239799.0
168,239686.0
0,239500.0
441,239000.0
0,239000.0
0,239000.0
288,239000.0
0,239000.0
100,239000.0
72,238000.0
0,237500.0
192,237000.0
0,237000.0
237,236500.0
202,236500.0
224,236000.0
156,236000.0
0,235128.0
409,235000.0
0,235000.0
123,235000.0
0,235000.0
0,235000.0
0,235000.0
219,235000.0
0,234000.0
143,234000.0
0,233230.0
0,233170.0
0,233000.0
0,232600.0
144,232000.0
208,232000.0
0,232000.0
276,231500.0
0,231500.0
188,230500.0
171,230000.0
224,230000.0
192,230000.0
0,230000.0
0,230000.0
172,230000.0
0,230000.0
0,230000.0
135,229456.0
0,229000.0
670,228950.0
0,228500.0
192,228500.0
574,228000.0
196,228000.0
144,227875.0
0,227680.0
0,227000.0
0,227000.0
144,227000.0
0,226700.0
144,226000.0
105,226000.0
0,226000.0
0,225000.0
127,225000.0
103,225000.0
168,225000.0
100,225000.0
0,225000.0
0,224900.0
0,224900.0
208,224500.0
192,224000.0
108,224000.0
0,223500.0
0,223500.0
0,223000.0
144,222500.0
192,222500.0
0,222000.0
292,222000.0
0,222000.0
144,221500.0
192,221000.0
0,221000.0
192,220000.0
0,220000.0
123,220000.0
120,220000.0
0,220000.0
576,219500.0
100,219500.0
0,219500.0
100,219210.0
0,218000.0
0,217500.0
166,217000.0
168,217000.0
120,216837.0
288,216500.0
0,216000.0
169,215200.0
210,215000.0
125,215000.0
240,215000.0
182,215000.0
143,215000.0
100,215000.0
402,215000.0
364,215000.0
0,214900.0
0,214500.0
158,214000.0
192,214000.0
0,214000.0
0,214000.0
100,214000.0
144,213500.0
0,213500.0
142,213490.0
78,213250.0
0,213000.0
234,213000.0
74,213000.0
144,212900.0
158,212000.0
0,212000.0
144,212000.0
0,211000.0
0,211000.0
139,210000.0
144,210000.0
0,210000.0
0,210000.0
349,210000.0
156,209500.0
140,208900.0
0,208900.0
0,208500.0
0,208300.0
288,207500.0
216,207500.0
172,207500.0
219,207500.0
384,207500.0
192,207000.0
0,207000.0
280,206900.0
0,206300.0
105,206000.0
0,205950.0
168,205000.0
0,205000.0
74,205000.0
468,205000.0
0,205000.0
0,205000.0
351,204900.0
0,204750.0
144,204000.0
144,204000.0
115,203000.0
264,203000.0
135,202900.0
132,202665.0
120,202500.0
108,202500.0
132,202500.0
60,201800.0
100,201000.0
300,201000.0
100,201000.0
0,200624.0
0,200500.0
122,200500.0
0,200141.0
0,200100.0
235,200000.0
