CentralAir,SalePrice
Y,171900.0
Y,171750.0
Y,171500.0
Y,171000.0
Y,171000.0
Y,171000.0
Y,171000.0
Y,171000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,169990.0
Y,169900.0
Y,169500.0
Y,169500.0
Y,169000.0
Y,169000.0
Y,169000.0
Y,168500.0
Y,168500.0
Y,168500.0
Y,168000.0
Y,168000.0
Y,168000.0
Y,168000.0
Y,167900.0
Y,167900.0
N,167500.0
Y,167500.0
Y,167500.0
Y,167240.0
Y,167000.0
Y,167000.0
Y,167000.0
Y,167000.0
Y,166000.0
Y,166000.0
Y,165600.0
Y,165500.0
Y,165500.0
Y,165500.0
Y,165400.0
Y,165150.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,164990.0
Y,164900.0
Y,164700.0
Y,164500.0
Y,164500.0
Y,164000.0
Y,164000.0
Y,164000.0
Y,163990.0
Y,163900.0
Y,163500.0
Y,163500.0
Y,163000.0
N,163000.0
Y,163000.0
N,163000.0
Y,162900.0
Y,162900.0
Y,162500.0
Y,162000.0
Y,162000.0
Y,162000.0
Y,162000.0
Y,161750.0
Y,161500.0
Y,161500.0
Y,161000.0
Y,161000.0
Y,160200.0
Y,160000.0
N,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,159950.0
Y,159895.0
Y,159500.0
Y,159500.0
Y,159500.0
Y,159434.0
Y,159000.0
Y,159000.0
Y,159000.0
Y,159000.0
Y,158900.0
Y,158500.0
Y,158000.0
Y,158000.0
Y,158000.0
Y,158000.0
Y,158000.0
Y,158000.0
Y,157900.0
Y,157900.0
Y,157500.0
Y,157500.0
Y,157000.0
Y,157000.0
Y,157000.0
Y,157000.0
Y,157000.0
Y,157000.0
Y,156932.0
Y,156500.0
Y,156000.0
Y,156000.0
Y,156000.0
Y,156000.0
Y,155900.0
Y,155835.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,154900.0
Y,154500.0
Y,154300.0
Y,154000.0
Y,154000.0
Y,154000.0
Y,154000.0
Y,154000.0
Y,153900.0
Y,153900.0
Y,153575.0
Y,153500.0
Y,153500.0
Y,153500.0
Y,153337.0
Y,153000.0
Y,153000.0
Y,153000.0
Y,152000.0
Y,152000.0
Y,152000.0
Y,152000.0
Y,152000.0
Y,152000.0
Y,151500.0
Y,151400.0
Y,151000.0
Y,151000.0
Y,151000.0
Y,151000.0
Y,151000.0
Y,150900.0
Y,150750.0
Y,150500.0
Y,150000.0
Y,150000.0
Y,150000.0
Y,150000.0
Y,149900.0
Y,149900.0
Y,149900.0
Y,149900.0
Y,149700.0
Y,149500.0
Y,149500.0
Y,149350.0
Y,149300.0
Y,149000.0
Y,149000.0
Y,149000.0
Y,149000.0
Y,148800.0
Y,148500.0
Y,148500.0
Y,148500.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,147500.0
Y,147400.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,146800.0
Y,146500.0
Y,146000.0
Y,146000.0
Y,146000.0
Y,145900.0
Y,145500.0
Y,145250.0
Y,145000.0
Y,145000.0
Y,145000.0
Y,145000.0
N,145000.0
Y,145000.0
Y,145000.0
N,145000.0
N,145000.0
Y,145000.0
Y,145000.0
Y,145000.0
Y,145000.0
Y,145000.0
Y,144900.0
Y,144500.0
Y,144500.0
Y,144152.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,143900.0
Y,143750.0
Y,143500.0
Y,143500.0
Y,143250.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,142953.0
Y,142600.0
Y,142500.0
Y,142500.0
Y,142500.0
Y,142125.0
Y,142000.0
Y,142000.0
Y,142000.0
Y,142000.0
Y,141500.0
Y,141000.0
Y,141000.0
Y,141000.0
Y,141000.0
Y,141000.0
Y,141000.0
Y,141000.0
N,141000.0
Y,140200.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
N,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,139950.0
Y,139900.0
Y,139600.0
Y,139500.0
Y,139400.0
Y,139400.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,138887.0
Y,138800.0
Y,138500.0
Y,138500.0
Y,138000.0
Y,138000.0
Y,138000.0
N,137900.0
Y,137500.0
Y,137500.0
Y,137500.0
Y,137500.0
Y,137500.0
Y,137500.0
Y,137450.0
N,137000.0
Y,137000.0
Y,137000.0
Y,137000.0
Y,137000.0
Y,136905.0
Y,136900.0
N,136500.0
Y,136500.0
Y,136500.0
Y,136500.0
Y,136500.0
Y,136000.0
N,136000.0
Y,136000.0
Y,135960.0
N,135900.0
Y,135750.0
Y,135500.0
Y,135500.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
N,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,134900.0
Y,134900.0
Y,134800.0
Y,134500.0
Y,134500.0
Y,134450.0
Y,134432.0
Y,134000.0
Y,134000.0
Y,134000.0
N,133900.0
Y,133900.0
Y,133700.0
Y,133500.0
Y,133000.0
Y,133000.0
Y,133000.0
Y,133000.0
Y,133000.0
Y,133000.0
Y,132500.0
Y,132500.0
Y,132500.0
Y,132500.0
Y,132500.0
Y,132500.0
Y,132250.0
Y,132000.0
Y,132000.0
Y,132000.0
Y,132000.0
Y,132000.0
Y,132000.0
N,131500.0
Y,131500.0
Y,131500.0
Y,131400.0
Y,131000.0
Y,131000.0
Y,131000.0
Y,130500.0
Y,130500.0
Y,130500.0
Y,130250.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
N,130000.0
Y,130000.0
Y,130000.0
Y,129900.0
Y,129900.0
Y,129900.0
Y,129900.0
Y,129500.0
Y,129500.0
Y,129500.0
N,129500.0
Y,129000.0
Y,129000.0
N,129000.0
Y,129000.0
Y,129000.0
Y,129000.0
Y,129000.0
Y,129000.0
Y,128950.0
Y,128900.0
Y,128500.0
Y,128500.0
Y,128500.0
Y,128500.0
Y,128200.0
Y,128000.0
Y,128000.0
N,128000.0
Y,128000.0
Y,128000.0
Y,128000.0
Y,128000.0
Y,127500.0
Y,127500.0
Y,127500.0
Y,127500.0
Y,127500.0
Y,127500.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,126500.0
Y,126175.0
N,126000.0
Y,126000.0
Y,126000.0
Y,125500.0
Y,125500.0
Y,125500.0
Y,125500.0
Y,125000.0
Y,125000.0
Y,125000.0
Y,125000.0
Y,125000.0
Y,125000.0
N,125000.0
Y,125000.0
Y,125000.0
Y,125000.0
Y,124900.0
Y,124900.0
Y,124500.0
Y,124500.0
Y,124500.0
Y,124500.0
Y,124000.0
Y,124000.0
Y,124000.0
Y,124000.0
Y,124000.0
Y,124000.0
Y,123600.0
Y,123500.0
Y,123000.0
Y,123000.0
Y,123000.0
Y,123000.0
Y,122900.0
Y,122500.0
Y,122500.0
Y,122000.0
Y,122000.0
N,122000.0
N,122000.0
Y,121600.0
Y,121500.0
N,121000.0
Y,120500.0
Y,120500.0
Y,120500.0
Y,120500.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,119900.0
Y,119900.0
Y,119750.0
Y,119500.0
Y,119500.0
Y,119500.0
Y,119500.0
Y,119200.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,118964.0
Y,118858.0
Y,118500.0
Y,118500.0
Y,118500.0
N,118500.0
Y,118400.0
Y,118000.0
Y,118000.0
N,118000.0
Y,118000.0
Y,118000.0
Y,118000.0
Y,117500.0
Y,117500.0
Y,117000.0
Y,117000.0
Y,117000.0
Y,117000.0
Y,116900.0
Y,116500.0
Y,116050.0
Y,116000.0
Y,116000.0
Y,116000.0
Y,115000.0
N,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
N,114504.0
Y,114500.0
Y,114500.0
Y,113000.0
Y,113000.0
Y,113000.0
Y,113000.0
Y,113000.0
Y,113000.0
Y,112500.0
Y,112500.0
Y,112000.0
Y,112000.0
Y,112000.0
Y,112000.0
Y,112000.0
Y,112000.0
N,112000.0
Y,111250.0
Y,111000.0
Y,110500.0
Y,110500.0
N,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,109900.0
Y,109900.0
Y,109900.0
Y,109500.0
Y,109500.0
Y,109500.0
N,109500.0
Y,109008.0
Y,109000.0
Y,109000.0
Y,108959.0
Y,108500.0
Y,108480.0
Y,108000.0
Y,108000.0
Y,108000.0
Y,108000.0
Y,108000.0
Y,108000.0
Y,107900.0
Y,107500.0
Y,107500.0
N,107500.0
N,107400.0
N,107000.0
Y,107000.0
Y,107000.0
Y,106500.0
N,106500.0
N,106250.0
Y,106000.0
N,106000.0
Y,106000.0
Y,105900.0
Y,105500.0
Y,105000.0
Y,105000.0
Y,105000.0
Y,105000.0
Y,105000.0
Y,104900.0
Y,104900.0
Y,104000.0
N,103600.0
Y,103200.0
Y,103000.0
Y,102776.0
Y,102000.0
Y,102000.0
N,102000.0
Y,101800.0
N,101000.0
Y,100000.0
Y,100000.0
Y,100000.0
Y,100000.0
Y,100000.0
Y,100000.0
Y,100000.0
N,100000.0
Y,100000.0
Y,99900.0
Y,99500.0
Y,98600.0
Y,98300.0
N,98000.0
N,98000.0
N,98000.0
Y,97500.0
Y,97000.0
Y,97000.0
Y,97000.0
N,96500.0
Y,96500.0
N,95000.0
Y,95000.0
Y,94750.0
Y,94500.0
N,94000.0
N,93500.0
Y,93500.0
Y,93000.0
N,93000.0
Y,93000.0
N,92900.0
Y,92000.0
Y,91500.0
Y,91500.0
Y,91300.0
Y,91000.0
N,91000.0
N,91000.0
N,90350.0
Y,90000.0
N,90000.0
N,90000.0
Y,89500.0
Y,89500.0
Y,89471.0
Y,89000.0
Y,88000.0
Y,88000.0
N,88000.0
Y,88000.0
N,87500.0
Y,87000.0
N,87000.0
N,87000.0
Y,87000.0
Y,86000.0
Y,86000.0
Y,86000.0
Y,85500.0
Y,85400.0
N,85000.0
Y,85000.0
Y,85000.0
N,85000.0
Y,84900.0
N,84500.0
Y,84500.0
Y,84500.0
N,84000.0
Y,83500.0
N,83000.0
Y,83000.0
Y,82500.0
Y,82500.0
Y,82500.0
N,82000.0
Y,82000.0
N,82000.0
Y,81000.0
Y,81000.0
Y,81000.0
N,80500.0
Y,80000.0
Y,80000.0
Y,80000.0
N,80000.0
Y,79900.0
Y,79900.0
Y,79500.0
N,79000.0
N,79000.0
Y,79000.0
N,78000.0
Y,76500.0
N,76000.0
Y,75500.0
Y,75000.0
N,73000.0
N,72500.0
N,68500.0
Y,68400.0
Y,67000.0
N,67000.0
Y,66500.0
Y,64500.0
Y,62383.0
N,61000.0
Y,60000.0
N,60000.0
N,60000.0
N,58500.0
N,55993.0
N,55000.0
N,55000.0
N,52500.0
Y,52000.0
N,40000.0
N,39300.0
N,37900.0
N,35311.0
N,34900.0
