BsmtFullBath,SalePrice
0,755000.0
1,745000.0
1,625000.0
1,611657.0
0,582933.0
0,556581.0
1,555000.0
1,538000.0
1,501837.0
0,485000.0
0,475000.0
1,466500.0
1,465000.0
1,451950.0
1,446261.0
1,440000.0
0,438780.0
1,437154.0
1,430000.0
1,426000.0
1,424870.0
1,423000.0
0,415298.0
1,412500.0
1,410000.0
1,403000.0
1,402861.0
1,402000.0
1,395192.0
0,395000.0
1,394617.0
1,394432.0
1,392500.0
1,392000.0
0,386250.0
2,385000.0
1,385000.0
1,383970.0
0,381000.0
0,380000.0
0,378500.0
1,377500.0
1,377426.0
2,375000.0
1,374000.0
0,372500.0
1,372402.0
1,370878.0
1,369900.0
1,367294.0
0,361919.0
1,360000.0
0,359100.0
1,354000.0
1,350000.0
1,350000.0
1,348000.0
1,345000.0
1,345000.0
0,342643.0
1,341000.0
0,340000.0
1,340000.0
1,339750.0
1,337500.0
1,337000.0
1,336000.0
1,335000.0
1,335000.0
1,335000.0
0,333168.0
1,328900.0
1,328000.0
1,326000.0
1,325624.0
0,325300.0
0,325000.0
0,325000.0
1,325000.0
1,325000.0
2,324000.0
1,320000.0
1,320000.0
1,320000.0
0,320000.0
1,319900.0
1,319000.0
0,318061.0
0,318000.0
1,318000.0
0,317000.0
1,316600.0
1,315750.0
1,315500.0
0,315000.0
1,315000.0
1,315000.0
1,315000.0
0,314813.0
1,313000.0
1,312500.0
1,311872.0
0,311500.0
1,310000.0
1,310000.0
0,309000.0
1,307000.0
1,306000.0
1,305900.0
1,305000.0
0,303477.0
1,302000.0
0,302000.0
1,301500.0
1,301000.0
0,299800.0
1,297000.0
1,295493.0
0,295000.0
1,294000.0
1,293077.0
0,290000.0
0,290000.0
0,290000.0
1,290000.0
1,290000.0
1,289000.0
0,287090.0
1,287000.0
0,287000.0
1,286000.0
1,285000.0
0,285000.0
0,285000.0
1,284000.0
1,284000.0
1,283463.0
1,282922.0
0,281213.0
0,281000.0
1,280000.0
0,280000.0
1,280000.0
1,280000.0
0,279500.0
1,278000.0
1,278000.0
1,277500.0
1,277000.0
0,277000.0
0,276000.0
0,275500.0
1,275000.0
1,275000.0
1,275000.0
0,275000.0
1,275000.0
0,274970.0
1,274900.0
0,274725.0
1,274300.0
0,274000.0
1,272000.0
1,272000.0
0,271900.0
1,271000.0
1,271000.0
0,270000.0
1,270000.0
1,270000.0
1,269790.0
0,269500.0
1,268000.0
1,268000.0
0,267000.0
0,266500.0
0,266000.0
0,266000.0
0,265979.0
0,265900.0
0,265000.0
1,264561.0
0,264132.0
1,263435.0
0,263000.0
1,262500.0
0,262500.0
1,262280.0
